X_train shape: (30696, 10760)
y_train length: 30696
X_test shape: (7674, 10760)
y_test length: 7674
Feature names:
 'py ',
 'py,',
 'py.',
 'pye',
 'pyl',
 'pyo',
 'pzi',
 'q b',
 'q f',
 'q t',
 'q80',
 'qa ',
 'qc ',
 'qc.',
 'qco',
 'qis',
 'qiv',
 'qpc',
 'qua',
 'que',
 'qui',
 'quo',
 'qur',
 'quu',
 'r (',
 'r 0',
 'r 1',
 'r 2',
 'r 3',
 'r 4',
 'r 5',
 'r 6',
 'r 7',
 'r 8',
 'r 9',
 'r :',
 'r @',
 'r a',
 'r b',
 'r c',
 'r d',
 'r e',
 'r f',
 'r g',
 'r h',
 'r i',
 'r j',
 'r k',
 'r l',
 'r m',
 'r n',
 'r o',
 'r p',
 'r q',
 'r r',
 'r s',
 'r t',
 'r u',
 'r v',
 'r w',
 'r x',
 'r y',
 'r z',
 "r' ",
 "r',",
 "r's",
 'r(c',
 'r(s',
 'r) ',
 'r),',
 'r, ',
 'r,1',
 'r,2',
 'r,_',
 'r,a',
 'r,b',
 'r,c',
 'r,d',
 'r,e',
 'r,g',
 'r,j',
 'r,k',
 'r,l',
 'r,m',
 'r,s',
 'r,t',
 'r,y',
 'r-d',
 'r-s',
 'r. ',
 'r.,',
 'r.1',
 'r.b',
 'r.c',
 'r.f',
 'r.g',
 'r.h',
 'r.l',
 'r.m',
 'r.p',
 'r.r',
 'r.t',
 'r/2',
 'r/c',
 'r/o',
 'r/s',
 'r20',
 'r25',
 'r8/',
 'r84',
 'r: ',
 'r:1',
 'r:_',
 'r:e',
 'r:i',
 'r:n',
 'r:r',
 'r:z',
 'r_e',
 'r_h',
 'ra ',
 'ra"',
 'ra)',
 'ra.',
 'rab',
 'rac',
 'rad',
 'rae',
 'raf',
 'rag',
 'rah',
 'rai',
 'raj',
 'ral',
 'ram',
 'ran',
 'rap',
 'rar',
 'ras',
 'rat',
 'rau',
 'rav',
 'raw',
 'ray',
 'rb ',
 'rb.',
 'rba',
 'rbe',
 'rbi',
 'rbo',
 'rby',
 'rc ',
 "rc'",
 'rc.',
 'rcd',
 'rce',
 'rch',
 'rci',
 'rcl',
 'rco',
 'rcp',
 'rct',
 'rcu',
 'rcy',
 'rd ',
 'rd,',
 'rda',
 'rde',
 'rdh',
 'rdi',
 'rdn',
 'rdo',
 'rds',
 'rdy',
 're ',
 "re'",
 're)',
 're,',
 're-',
 're.',
 're:',
 'rea',
 'reb',
 'rec',
 'red',
 'ree',
 'ref',
 'reg',
 'reh',
 'rei',
 'rej',
 'rek',
 'rel',
 'rem',
 'ren',
 'reo',
 'rep',
 'req',
 'rer',
 'res',
 'ret',
 'reu',
 'rev',
 'rew',
 'rey',
 'rez',
 'rf ',
 'rfa',
 'rfe',
 'rfi',
 'rfl',
 'rfo',
 'rfr',
 'rg ',
 'rg,',
 'rga',
 'rge',
 'rgh',
 'rgi',
 'rgl',
 'rgo',
 'rgr',
 'rgu',
 'rh ',
 'rhe',
 'rhi',
 'rhn',
 'rho',
 'ri ',
 'ri,',
 'ri.',
 'ria',
 'rib',
 'ric',
 'rid',
 'rie',
 'rif',
 'rig',
 'rij',
 'rik',
 'ril',
 'rim',
 'rin',
 'rio',
 'rip',
 'ris',
 'rit',
 'riu',
 'riv',
 'riy',
 'riz',
 'rja',
 'rjh',
 'rjo',
 'rk ',
 'rk)',
 'rk,',
 'rke',
 'rkf',
 'rks',
 'rku',
 'rl ',
 'rla',
 'rle',
 'rli',
 'rlo',
 'rly',
 'rm ',
 'rm,',
 'rm.',
 'rma',
 'rmb',
 'rme',
 'rmi',
 'rml',
 'rms',
 'rn ',
 'rn,',
 'rn.',
 'rna',
 'rne',
 'rni',
 'rno',
 'rns',
 'rnt',
 'rny',
 'ro ',
 'ro,',
 'ro.',
 'ro/',
 'roa',
 'rob',
 'roc',
 'rod',
 'rof',
 'rog',
 'roh',
 'roi',
 'rok',
 'rol',
 'rom',
 'ron',
 'roo',
 'rop',
 'ror',
 'ros',
 'rot',
 'rou',
 'rov',
 'row',
 'rox',
 'roy',
 'roz',
 'rpe',
 'rph',
 'rpi',
 'rpo',
 'rpr',
 'rpt',
 'rr ',
 'rra',
 'rrc',
 'rre',
 'rrh',
 'rri',
 'rrn',
 'rro',
 'rry',
 'rs ',
 'rs,',
 'rs-',
 'rs.',
 'rsa',
 'rsc',
 'rse',
 'rsh',
 'rsi',
 'rsl',
 'rso',
 'rst',
 'rsu',
 'rsv',
 'rt ',
 'rt,',
 'rt-',
 'rt.',
 'rt:',
 'rta',
 'rte',
 'rtf',
 'rth',
 'rti',
 'rtl',
 'rtn',
 'rto',
 'rts',
 'rtu',
 'rua',
 'rub',
 'ruc',
 'rue',
 'ruf',
 'rug',
 'rui',
 'rul',
 'rum',
 'run',
 'rup',
 'rus',
 'rut',
 'rv,',
 'rva',
 'rve',
 'rvi',
 'rvo',
 'rvu',
 'rwa',
 'rwi',
 'rwr',
 'ry ',
 'ry)',
 'ry,',
 'ry.',
 'ry1',
 'ry2',
 'rya',
 'ryc',
 'ryd',
 'ryi',
 'ryl',
 'ryn',
 'ryo',
 'ryp',
 'rys',
 'ryt',
 'rze',
 'rzn',
 'rzy',
 's "',
 "s '",
 's (',
 's )',
 's -',
 's /',
 's 0',
 's 1',
 's 2',
 's 3',
 's 4',
 's 5',
 's 6',
 's 7',
 's 8',
 's 9',
 's :',
 's <',
 's >',
 's @',
 's a',
 's b',
 's c',
 's d',
 's e',
 's f',
 's g',
 's h',
 's i',
 's j',
 's k',
 's l',
 's m',
 's n',
 's o',
 's p',
 's q',
 's r',
 's s',
 's t',
 's u',
 's v',
 's w',
 's y',
 's z',
 's".',
 "s' ",
 's(m',
 's) ',
 's),',
 's).',
 's):',
 's, ',
 's,b',
 's,c',
 's,d',
 's,e',
 's,g',
 's,h',
 's,k',
 's,l',
 's,p',
 's,s',
 's,t',
 's,v',
 's,y',
 's-c',
 's. ',
 "s.'",
 's..',
 's.]',
 's.f',
 's.p',
 's/2',
 's/5',
 's/a',
 's/c',
 's/g',
 's/m',
 's/o',
 's1 ',
 's21',
 's23',
 's25',
 's26',
 's28',
 's29',
 's3 ',
 's30',
 's31',
 's32',
 's34',
 's38',
 's46',
 's48',
 's53',
 's56',
 's62',
 's68',
 's69',
 's71',
 's75',
 's: ',
 "s:'",
 's:3',
 's_h',
 'sa ',
 'sa)',
 'sa,',
 'sa.',
 'sab',
 'sac',
 'sad',
 'sae',
 'saf',
 'sag',
 'sai',
 'sal',
 'sam',
 'san',
 'sao',
 'sap',
 'sar',
 'sas',
 'sat',
 'sau',
 'say',
 'sb ',
 'sba',
 'sbl',
 'sbu',
 'sc ',
 'sca',
 'scc',
 'sce',
 'sch',
 'sci',
 'sco',
 'scr',
 'scs',
 'scu',
 'sd ',
 'sda',
 'sdi',
 'se ',
 'se,',
 'se.',
 'sea',
 'sec',
 'sed',
 'see',
 'sef',
 'sei',
 'sek',
 'sel',
 'sem',
 'sen',
 'seo',
 'sep',
 'seq',
 'ser',
 'ses',
 'set',
 'seu',
 'sev',
 'sex',
 'sey',
 'sf ',
 'sf.',
 'sfa',
 'sfe',
 'sfo',
 'sfu',
 'sga',
 'sge',
 'sgo',
 'sh ',
 'sh,',
 'sh.',
 'sha',
 'she',
 'shi',
 'shl',
 'sho',
 'shr',
 'sht',
 'shu',
 'shv',
 'shw',
 'si ',
 'si.',
 'sia',
 'sib',
 'sic',
 'sid',
 'sie',
 'sig',
 'sii',
 'sil',
 'sim',
 'sin',
 'sio',
 'sip',
 'sir',
 'sis',
 'sit',
 'siu',
 'siv',
 'sja',
 'sk ',
 'sk.',
 'ske',
 'ski',
 'sla',
 'sle',
 'sli',
 'slo',
 'slt',
 'sly',
 'sm ',
 "sm'",
 'sm.',
 'sma',
 'sme',
 'smh',
 'smi',
 'smo',
 'sms',
 'smu',
 'smx',
 'sne',
 'sno',
 'snu',
 'so ',
 'so,',
 'soa',
 'soc',
 'soe',
 'sof',
 'soi',
 'sok',
 'sol',
 'som',
 'son',
 'soo',
 'sop',
 'sor',
 'sot',
 'sou',
 'sp ',
 'sp.',
 'sp1',
 'sp6',
 'spa',
 'spc',
 'spe',
 'sph',
 'spi',
 'spl',
 'spo',
 'spp',
 'spr',
 'spt',
 'spu',
 'sq ',
 'squ',
 'sre',
 'sro',
 'ss ',
 'ss,',
 'ss.',
 'ss1',
 'ss:',
 'ssa',
 'sse',
 'ssf',
 'ssi',
 'ssl',
 'sso',
 'ssp',
 'ssu',
 'ssy',
 'ssz',
 'st ',
 'st)',
 'st,',
 'st.',
 'st0',
 'st1',
 'st2',
 'st:',
 'sta',
 'stb',
 'std',
 'ste',
 'sth',
 'sti',
 'stl',
 'stm',
 'sto',
 'stp',
 'str',
 'sts',
 'stu',
 'stv',
 'stx',
 'sua',
 'sub',
 'suc',
 'sue',
 'suf',
 'sug',
 'sui',
 'sul',
 'sum',
 'sun',
 'sup',
 'sur',
 'sus',
 'sut',
 'suz',
 'sv ',
 'sv)',
 'sv,',
 'sv.',
 'sv1',
 'sv2',
 'svi',
 'swa',
 'swe',
 'swi',
 'swo',
 'sxt',
 'sy ',
 'syc',
 'syl',
 'sym',
 'syn',
 'syp',
 'sys',
 'szi',
 't "',
 "t '",
 't (',
 't -',
 't 0',
 't 1',
 't 2',
 't 3',
 't 4',
 't 5',
 't 6',
 't 7',
 't 8',
 't 9',
 't :',
 't <',
 't [',
 't a',
 't b',
 't c',
 't d',
 't e',
 't f',
 't g',
 't h',
 't i',
 't j',
 't k',
 't l',
 't m',
 't n',
 't o',
 't p',
 't q',
 't r',
 't s',
 't t',
 't u',
 't v',
 't w',
 't x',
 't y',
 't![',
 "t's",
 't(w',
 't) ',
 't, ',
 't,1',
 't,2',
 't,a',
 't,c',
 't,j',
 't,k',
 't,l',
 't,p',
 't,s',
 't,t',
 't,v',
 't-p',
 't. ',
 't.,',
 't.c',
 't.d',
 't.p',
 't.t',
 't.w',
 't/2',
 't/3',
 't/m',
 't0 ',
 't07',
 't1 ',
 't1,',
 't10',
 't11',
 't12',
 't14',
 't16',
 't17',
 't18',
 't1:',
 't1a',
 't2 ',
 't2,',
 't2/',
 't20',
 't21',
 't23',
 't25',
 't27',
 't28',
 't29',
 't3 ',
 't3,',
 't3/',
 't30',
 't35',
 't36',
 't37',
 't38',
 't39',
 't4 ',
 't4,',
 't40',
 't41',
 't43',
 't48',
 't49',
 't5/',
 't50',
 't51',
 't52',
 't57',
 't58',
 't6 ',
 't6,',
 't60',
 't62',
 't63',
 't64',
 't65',
 't66',
 't69',
 't70',
 't71',
 't72',
 't73',
 't75',
 't78',
 't8 ',
 't8,',
 't8/',
 't80',
 't83',
 't9 ',
 't9,',
 't99',
 't: ',
 't:p',
 't] ',
 't]w',
 't_1',
 't_3',
 't_p',
 'ta ',
 'ta"',
 'ta,',
 'ta-',
 'ta.',
 'tab',
 'tac',
 'tad',
 'taf',
 'tag',
 'tah',
 'tai',
 'tak',
 'tal',
 'tam',
 'tan',
 'tap',
 'tar',
 'tas',
 'tat',
 'tau',
 'tav',
 'tax',
 'tay',
 'taz',
 'tb ',
 'tb3',
 'tbo',
 'tbr',
 'tbu',
 'tcd',
 'tch',
 'tcy',
 'td ',
 'te ',
 'te)',
 'te,',
 'te.',
 'te:',
 'tea',
 'tec',
 'ted',
 'tee',
 'teg',
 'teh',
 'tei',
 'tel',
 'tem',
 'ten',
 'tep',
 'ter',
 'tes',
 'tet',
 'teu',
 'tev',
 'tew',
 'tex',
 'tfi',
 'tfo',
 'tgo',
 'th ',
 'th,',
 'th.',
 'th/',
 'tha',
 'thb',
 'thc',
 'thd',
 'the',
 'thi',
 'thl',
 'thm',
 'tho',
 'thr',
 'ths',
 'thy',
 'ti ',
 'ti-',
 'tia',
 'tib',
 'tic',
 'tid',
 'tie',
 'tif',
 'tig',
 'tih',
 'tii',
 'til',
 'tim',
 'tin',
 'tio',
 'tip',
 'tir',
 'tis',
 'tit',
 'tiu',
 'tiv',
 'tiy',
 'tiz',
 'tju',
 'tl ',
 'tla',
 'tle',
 'tli',
 'tll',
 'tls',
 'tly',
 'tm.',
 'tma',
 'tmb',
 'tme',
 'tmp',
 'tn ',
 'tne',
 'tni',
 'to ',
 'to,',
 'to.',
 'to:',
 'toa',
 'tob',
 'toc',
 'tod',
 'toe',
 'tof',
 'tog',
 'toi',
 'tok',
 'tol',
 'tom',
 'ton',
 'too',
 'top',
 'tor',
 'tos',
 'tot',
 'tou',
 'tow',
 'tox',
 'tpa',
 'tpe',
 'tpl',
 'tpn',
 'tpp',
 'tpy',
 'tra',
 'tre',
 'tri',
 'tro',
 'tru',
 'try',
 'ts ',
 "ts'",
 'ts,',
 'ts.',
 'ts/',
 'ts:',
 'tsa',
 'tsd',
 'tsf',
 'tsi',
 'tso',
 'tst',
 'tsu',
 'tt ',
 "tt'",
 'tt,',
 'tt.',
 'tta',
 'ttb',
 'tte',
 'tti',
 'ttl',
 'ttn',
 'tto',
 'ttr',
 'tts',
 'tty',
 'tua',
 'tub',
 'tuc',
 'tud',
 'tuf',
 'tul',
 'tum',
 'tun',
 'tup',
 'tur',
 'tus',
 'tve',
 'tvi',
 'twe',
 'twi',
 'two',
 'tx ',
 'tx1',
 'tx2',
 'tx_',
 'ty ',
 'ty)',
 'ty,',
 'ty.',
 'tya',
 'tye',
 'tyi',
 'typ',
 'tyr',
 'tyt',
 'tze',
 'tzg',
 'tzl',
 'u a',
 'u b',
 'u c',
 'u f',
 'u h',
 'u i',
 'u j',
 'u k',
 'u m',
 'u n',
 'u o',
 'u p',
 'u r',
 'u s',
 'u) ',
 'u,c',
 'u,h',
 'u,j',
 'u. ',
 'u/m',
 'u1 ',
 'u1,',
 'ua ',
 'ual',
 'uam',
 'uan',
 'uar',
 'uat',
 'uav',
 'ub ',
 'ub,',
 'uba',
 'ubc',
 'ube',
 'ubg',
 'ubi',
 'ubl',
 'ubm',
 'ubs',
 'ubt',
 'ubv',
 'ucc',
 'uce',
 'uch',
 'uci',
 'uck',
 'ucl',
 'uco',
 'ucr',
 'uct',
 'ucy',
 'udd',
 'ude',
 'udi',
 'udo',
 'udr',
 'uds',
 'udy',
 'ue ',
 'ue.',
 'uec',
 'ued',
 'ueh',
 'uel',
 'uen',
 'uer',
 'ues',
 'ueu',
 'ufa',
 'uff',
 'ufi',
 'ug ',
 'ug,',
 'ug.',
 'ug/',
 'ug1',
 'ug2',
 'uga',
 'uge',
 'ugg',
 'ugh',
 'ugo',
 'ugu',
 'uh ',
 'uh.',
 'uhn',
 'ui ',
 'uic',
 'uid',
 'uie',
 'uil',
 'uim',
 'uin',
 'uip',
 'uir',
 'uis',
 'uit',
 'uiv',
 'uke',
 'uko',
 'ul ',
 "ul'",
 'ul,',
 'ul.',
 'ul/',
 'ul2',
 'ula',
 'ulc',
 'uld',
 'ule',
 'ulf',
 'ulg',
 'uli',
 'ull',
 'uln',
 'ulo',
 'uls',
 'ult',
 'ulu',
 'uly',
 'um ',
 'um)',
 'um,',
 'um.',
 'uma',
 'umb',
 'ume',
 'umi',
 'umm',
 'umn',
 'umo',
 'ump',
 'ums',
 'umt',
 'umu',
 'un ',
 'un.',
 'un/',
 'un2',
 'una',
 'unc',
 'und',
 'une',
 'unf',
 'ung',
 'unh',
 'uni',
 'unk',
 'unl',
 'unn',
 'uno',
 'unr',
 'uns',
 'unt',
 'unu',
 'uor',
 'uos',
 'uot',
 'up ',
 'up)',
 'up,',
 'up.',
 'up:',
 'upa',
 'upd',
 'upe',
 'upg',
 'upi',
 'upl',
 'upo',
 'upp',
 'upr',
 'ups',
 'ur ',
 'ur,',
 'ur.',
 'ur:',
 'ura',
 'urb',
 'urc',
 'urd',
 'ure',
 'urf',
 'urg',
 'uri',
 'url',
 'urn',
 'uro',
 'urp',
 'urr',
 'urs',
 'urt',
 'urv',
 'ury',
 'us ',
 'us(',
 'us)',
 'us,',
 'us.',
 'usa',
 'usc',
 'usd',
 'use',
 'ush',
 'usi',
 'usl',
 'uso',
 'usp',
 'uss',
 'ust',
 'usu',
 'usy',
 'ut ',
 'ut!',
 'ut,',
 'ut.',
 'ut]',
 'uta',
 'utb',
 'utc',
 'ute',
 'utf',
 'uth',
 'uti',
 'utj',
 'utl',
 'uto',
 'utr',
 'uts',
 'utt',
 'utu',
 'uty',
 'utz',
 'uum',
 'uve',
 'uvi',
 'uw,',
 'uye',
 'uza',
 'v (',
 'v 1',
 'v 2',
 'v 3',
 'v 5',
 'v 6',
 'v 7',
 'v 8',
 'v 9',
 'v :',
 'v <',
 'v >',
 'v a',
 'v b',
 'v c',
 'v d',
 'v e',
 'v f',
 'v g',
 'v i',
 'v l',
 'v m',
 'v n',
 'v o',
 'v p',
 'v q',
 'v r',
 'v s',
 'v t',
 'v v',
 'v w',
 'v) ',
 'v, ',
 'v,:',
 'v,e',
 'v,h',
 'v-1',
 'v. ',
 'v.,',
 'v.1',
 'v.2',
 'v.3',
 'v.9',
 'v.a',
 'v.m',
 'v/2',
 'v1 ',
 'v1,',
 'v16',
 'v1a',
 'v2 ',
 'v2,',
 'v2.',
 'v20',
 'v27',
 'v3,',
 'v4,',
 'v6 ',
 'v6.',
 'v68',
 'v7,',
 'v8,',
 'v: ',
 'v:-',
 'v:1',
 'v:_',
 'v:z',
 'v<1',
 'va ',
 'va.',
 'vac',
 'vag',
 'vai',
 'val',
 'vam',
 'van',
 'var',
 'vas',
 'vat',
 'vau',
 'vd ',
 'vde',
 'vdr',
 've ',
 've"',
 've,',
 've-',
 've.',
 've:',
 'vea',
 'ved',
 'vei',
 'vel',
 'vem',
 'ven',
 'ver',
 'ves',
 'vey',
 'vgh',
 'vh1',
 'vi ',
 'vi,',
 'vi:',
 'via',
 'vib',
 'vic',
 'vid',
 'vie',
 'vig',
 'vii',
 'vik',
 'vil',
 'vim',
 'vin',
 'vio',
 'vir',
 'vis',
 'vit',
 'viu',
 'viv',
 'vix',
 'vla',
 'vna',
 'voc',
 'voi',
 'vol',
 'von',
 'vos',
 'vot',
 'vou',
 'vov',
 'vp ',
 'vp1',
 'vr ',
 'vr.',
 'vre',
 'vt ',
 'vt.',
 'vtg',
 'vtm',
 'vul',
 'vus',
 'vy ',
 'vy,',
 'vyi',
 'vz ',
 'vzv',
 'w a',
 'w b',
 'w c',
 'w d',
 'w f',
 'w g',
 'w h',
 'w l',
 'w m',
 'w n',
 'w o',
 'w p',
 'w r',
 'w s',
 'w t',
 'w u',
 'w w',
 "w' ",
 'w, ',
 'w,s',
 'w-u',
 'w. ',
 "w.'",
 'w11',
 'w13',
 'w14',
 'w15',
 'w16',
 'w17',
 'w19',
 'w2 ',
 'w21',
 'w22',
 'w23',
 'w24',
 'w25',
 'w26',
 'w27',
 'w29',
 'w3 ',
 'w31',
 'w33',
 'w34',
 'w36',
 'w40',
 'w45',
 'w46',
 'w47',
 'w5 ',
 'w50',
 'w51',
 'w54',
 'w55',
 'w56',
 'w58',
 'w59',
 'w6 ',
 'w60',
 'w63',
 'w64',
 'w65',
 'w66',
 'w68',
 'w69',
 'w71',
 'w72',
 'w73',
 'w74',
 'w75',
 'w76',
 'w77',
 'w78',
 'w79',
 'w8 ',
 'w83',
 'w84',
 'w87',
 'w9 ',
 'w90',
 'w95',
 'w:2',
 'w:_',
 'w:n',
 'wa ',
 'wa)',
 'wa,',
 'wa.',
 'wab',
 'wac',
 'wae',
 'wag',
 'wal',
 'wan',
 'war',
 'was',
 'wat',
 'way',
 'waz',
 'wdo',
 'we ',
 'wea',
 'wed',
 'wee',
 'wel',
 'wen',
 'wer',
 'wes',
 'wet',
 'wev',
 'wgs',
 'wha',
 'whe',
 'whi',
 'who',
 'wic',
 'wih',
 'wil',
 'win',
 'wir',
 'wis',
 'wit',
 'wki',
 'wm ',
 'wn ',
 "wn'",
 'wn.',
 'wna',
 'wne',
 'wnv',
 'wo ',
 'wom',
 'won',
 'woo',
 'wor',
 'woz',
 'wpo',
 'wra',
 'wri',
 'wro',
 'wrs',
 'ws:',
 'wso',
 'wth',
 'wu,',
 'wup',
 'ww ',
 'wwa',
 'x (',
 'x 1',
 'x 2',
 'x b',
 'x c',
 'x d',
 'x f',
 'x i',
 'x m',
 'x n',
 'x o',
 'x p',
 'x r',
 'x s',
 'x t',
 'x u',
 'x v',
 'x }',
 'x) ',
 'x),',
 'x, ',
 'x,z',
 'x. ',
 "x.'",
 'x/p',
 'x1 ',
 'x2 ',
 'x24',
 'x27',
 'x2c',
 'x58',
 'x61',
 'x62',
 'x63',
 'x79',
 'x_m',
 'xa ',
 'xa_',
 'xac',
 'xai',
 'xal',
 'xam',
 'xan',
 'xas',
 'xat',
 'xb ',
 'xce',
 'xcl',
 'xed',
 'xhi',
 'xia',
 'xic',
 'xif',
 'xig',
 'xim',
 'xin',
 'xis',
 'xiv',
 'xne',
 'xon',
 'xpe',
 'xpi',
 'xpo',
 'xpr',
 'xsa',
 'xsy',
 'xt ',
 'xte',
 'xtr',
 'xua',
 'xyc',
 'xz1',
 'x} ',
 'y (',
 'y -',
 'y 0',
 'y 1',
 'y 2',
 'y 3',
 'y 4',
 'y 5',
 'y 6',
 'y 7',
 'y 8',
 'y 9',
 'y @',
 'y a',
 'y b',
 'y c',
 'y d',
 'y e',
 'y f',
 'y g',
 'y h',
 'y i',
 'y j',
 'y k',
 'y l',
 'y m',
 'y n',
 'y o',
 'y p',
 'y q',
 'y r',
 'y s',
 'y t',
 'y u',
 'y v',
 'y w',
 'y x',
 'y y',
 'y z',
 'y".',
 "y' ",
 "y'.",
 "y's",
 'y) ',
 'y, ',
 'y,1',
 'y,2',
 'y,6',
 'y,a',
 'y,b',
 'y,g',
 'y,i',
 'y,j',
 'y,m',
 'y,s',
 'y,t',
 'y. ',
 "y.'",
 'y.,',
 'y.p',
 'y/1',
 'y/2',
 'y1,',
 'y11',
 'y20',
 'y27',
 'y30',
 'y: ',
 'y:1',
 'y:_',
 'y:n',
 'y_2',
 'ya ',
 'ya"',
 'yag',
 'yal',
 'yam',
 'yan',
 'yar',
 'yau',
 'yba',
 'ybe',
 'yca',
 'yce',
 'ych',
 'yci',
 'ycl',
 'yco',
 'ycr',
 'ycy',
 'ycz',
 'yd ',
 'yde',
 'ydi',
 'ydo',
 'ydr',
 'ye ',
 'ye"',
 'ye,',
 'ye.',
 'ye:',
 'yea',
 'yeb',
 'yed',
 'yem',
 'yen',
 'yep',
 'yer',
 'yes',
 'yet',
 'yew',
 'ygu',
 'yi ',
 'yi"',
 'yia',
 'yid',
 'yie',
 'yin',
 'yks',
 'yky',
 'yl ',
 'yl.',
 'yla',
 'yle',
 'yli',
 'yll',
 'ylo',
 'ylv',
 'ym ',
 'yma',
 'ymb',
 'ymd',
 'yme',
 'ymi',
 'ymo',
 'ymp',
 'yn ',
 'yn.',
 'ync',
 'ynd',
 'yne',
 'yng',
 'ynn',
 'yno',
 'yns',
 'ynt',
 'ynu',
 'yoa',
 'yoc',
 'yog',
 'yoi',
 'yom',
 'yon',
 'yor',
 'yot',
 'you',
 'yp ',
 'ypa',
 'ypc',
 'ype',
 'yph',
 'ypi',
 'ypt',
 'yri',
 'ys ',
 'ys.',
 'yse',
 'ysg',
 'ysi',
 'yst',
 'yta',
 'yte',
 'yth',
 'yti',
 'yto',
 'ytp',
 'yty',
 'yu ',
 'yui',
 'yuk',
 'yur',
 'yus',
 'yva',
 'yvi',
 'yya',
 'yze',
 'z a',
 'z p',
 'z r',
 'z, ',
 'z,a',
 'z. ',
 'z10',
 'z13',
 'z15',
 'z23',
 'z24',
 'z28',
 'z29',
 'z32',
 'z35',
 'z36',
 'z38',
 'z4,',
 'z47',
 'z4z',
 'z50',
 'z51',
 'z52',
 'z53',
 'z54',
 'z56',
 'z57',
 'z58',
 'z6 ',
 'z76',
 'z81',
 'z:1',
 'z:l',
 'z:z',
 'za ',
 'za/',
 'zae',
 'zal',
 'zam',
 'zan',
 'zap',
 'zar',
 'zat',
 'zaw',
 'ze ',
 'zed',
 'zen',
 'zep',
 'zer',
 'zes',
 'zge',
 'zib',
 'zig',
 'zih',
 'zik',
 'zim',
 'zin',
 'zio',
 'zit',
 'zko',
 'zle',
 'zno',
 'zny',
 'zo,',
 'zoe',
 'zol',
 'zon',
 'zoo',
 'zos',
 'zul',
 'zv ',
 'zv,',
 'zv.',
 'zwa',
 'zyc',
 'zym',
 'zza',
 '{ i',
 '{ l',
 '{14',
 '{h ',
 '{r ',
 '}:r']
