X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
 'mbl',
 'mbo',
 'mbr',
 'mbu',
 'mc',
 'mcb',
 'mcc',
 'mcd',
 'mcg',
 'mck',
 'mcn',
 'md',
 'md,',
 'md4',
 'mdi',
 'mds',
 'mdy',
 'me',
 'me ',
 'me,',
 'me.',
 'me/',
 'mea',
 'mec',
 'med',
 'mee',
 'meg',
 'mek',
 'mel',
 'mem',
 'men',
 'mer',
 'mes',
 'met',
 'mh',
 'mh ',
 'mho',
 'mi',
 'mi ',
 'mi,',
 'mia',
 'mic',
 'mid',
 'mie',
 'mif',
 'mig',
 'mik',
 'mil',
 'mim',
 'min',
 'mip',
 'mir',
 'mis',
 'mit',
 'miu',
 'mix',
 'ml',
 'ml ',
 'ml)',
 'ml,',
 'ml.',
 'mle',
 'mls',
 'mly',
 'mm',
 'mm ',
 'mm/',
 'mm:',
 'mma',
 'mme',
 'mmh',
 'mmi',
 'mmo',
 'mms',
 'mmt',
 'mmu',
 'mmy',
 'mn',
 'mn ',
 'mne',
 'mo',
 'mo ',
 'mod',
 'mog',
 'moi',
 'mok',
 'mol',
 'mom',
 'mon',
 'moo',
 'mop',
 'mor',
 'mos',
 'mot',
 'mou',
 'mov',
 'mox',
 'mp',
 'mp ',
 'mp,',
 'mp-',
 'mp.',
 'mp1',
 'mpa',
 'mpc',
 'mpe',
 'mph',
 'mpi',
 'mpl',
 'mpo',
 'mpr',
 'mps',
 'mpt',
 'mpu',
 'mpv',
 'mpy',
 'mr',
 'mr ',
 'mrs',
 'ms',
 'ms ',
 'ms,',
 'ms.',
 'ms:',
 'msc',
 'mse',
 'mst',
 'mt',
 'mta',
 'mti',
 'mty',
 'mu',
 'muc',
 'mue',
 'mui',
 'mul',
 'mum',
 'mun',
 'mur',
 'mus',
 'mut',
 'mv',
 'mv ',
 'mv,',
 'mx',
 'mx.',
 'my',
 'my ',
 'my_',
 'myc',
 'myd',
 'myi',
 'mz',
 'mzi',
 'n',
 'n ',
 'n "',
 'n (',
 'n .',
 'n 0',
 'n 1',
 'n 2',
 'n 3',
 'n 4',
 'n 5',
 'n 6',
 'n 7',
 'n 8',
 'n 9',
 'n :',
 'n >',
 'n a',
 'n b',
 'n c',
 'n d',
 'n e',
 'n f',
 'n g',
 'n h',
 'n i',
 'n j',
 'n k',
 'n l',
 'n m',
 'n n',
 'n o',
 'n p',
 'n q',
 'n r',
 'n s',
 'n t',
 'n u',
 'n v',
 'n w',
 'n x',
 'n y',
 'n z',
 'n"',
 'n".',
 "n'",
 "n' ",
 "n'.",
 "n's",
 'n)',
 'n) ',
 'n).',
 'n*',
 'n**',
 'n*t',
 'n,',
 'n, ',
 'n,a',
 'n,b',
 'n,c',
 'n,d',
 'n,j',
 'n,k',
 'n,l',
 'n,m',
 'n,p',
 'n,r',
 'n,s',
 'n,t',
 'n,x',
 'n,z',
 'n-',
 'n-c',
 'n-g',
 'n-l',
 'n-o',
 'n-r',
 'n-v',
 'n.',
 'n. ',
 'n.5',
 'n.]',
 'n.d',
 'n.g',
 'n.i',
 'n.m',
 'n/',
 'n/0',
 'n/2',
 'n/s',
 'n0',
 'n04',
 'n09',
 'n1',
 'n1 ',
 'n1)',
 'n1-',
 'n15',
 'n19',
 'n2',
 'n2 ',
 'n2)',
 'n2-',
 'n2.',
 'n20',
 'n21',
 'n25',
 'n2v',
 'n6',
 'n60',
 'n9',
 'n9)',
 'n:',
 'n: ',
 'n:0',
 'n:6',
 'n:n',
 'n?',
 'n? ',
 'n]',
 'n]j',
 'n_',
 'n_l',
 'na',
 'na ',
 'na,',
 'na.',
 'na0',
 'na9',
 'na:',
 'naa',
 'nab',
 'nac',
 'nad',
 'nae',
 'nag',
 'nah',
 'nai',
 'nak',
 'nal',
 'nam',
 'nan',
 'nap',
 'nar',
 'nas',
 'nat',
 'nau',
 'nav',
 'naw',
 'nax',
 'nay',
 'nb',
 'nbc',
 'nbe',
 'nbi',
 'nbo',
 'nbr',
 'nbu',
 'nby',
 'nc',
 'nca',
 'nce',
 'nch',
 'nci',
 'ncl',
 'nco',
 'ncr',
 'ncs',
 'nct',
 'ncu',
 'ncy',
 'nd',
 'nd ',
 "nd'",
 'nd,',
 'nd.',
 'nd/',
 'nda',
 'nde',
 'ndh',
 'ndi',
 'ndl',
 'ndm',
 'ndo',
 'ndr',
 'nds',
 'ndt',
 'ndy',
 'ne',
 'ne ',
 'ne"',
 'ne(',
 'ne)',
 'ne,',
 'ne.',
 'ne/',
 'ne1',
 'ne2',
 'ne3',
 'ne9',
 'ne:',
 'ne=',
 'ne_',
 'nea',
 'neb',
 'nec',
 'ned',
 'nee',
 'nef',
 'neg',
 'nei',
 'nel',
 'nem',
 'nen',
 'neo',
 'nep',
 'ner',
 'nes',
 'net',
 'neu',
 'nev',
 'new',
 'nex',
 'ney',
 'nez',
 'nf',
 'nfa',
 'nfe',
 'nfi',
 'nfl',
 'nfo',
 'nfr',
 'nft',
 'nfu',
 'ng',
 'ng ',
 'ng"',
 "ng'",
 'ng*',
 'ng,',
 'ng.',
 'ng:',
 'ng=',
 'ng_',
 'nga',
 'ngb',
 'nge',
 'ngf',
 'ngh',
 'ngi',
 'ngl',
 'ngo',
 'ngp',
 'ngr',
 'ngs',
 'ngt',
 'ngu',
 'ngw',
 'nh',
 'nha',
 'nhi',
 'ni',
 'ni ',
 'ni,',
 'ni.',
 'nia',
 'nic',
 'nid',
 'nie',
 'nif',
 'nig',
 'nii',
 'nik',
 'nil',
 'nim',
 'nin',
 'nio',
 'nip',
 'niq',
 'nir',
 'nis',
 'nit',
 'niz',
 'nj',
 'nju',
 'nk',
 'nk ',
 'nka',
 'nke',
 'nki',
 'nkn',
 'nko',
 'nky',
 'nl',
 'nl)',
 'nl6',
 'nla',
 'nle',
 'nlg',
 'nly',
 'nm',
 'nm ',
 'nma',
 'nme',
 'nml',
 'nmo',
 'nmt',
 'nn',
 'nn ',
 'nn)',
 'nn,',
 'nn.',
 'nna',
 'nne',
 'nni',
 'nno',
 'nns',
 'nny',
 'no',
 'no ',
 'no.',
 'no:',
 'noa',
 'nob',
 'noc',
 'nod',
 'noe',
 'nof',
 'nog',
 'noi',
 'nol',
 'nom',
 'non',
 'noo',
 'nop',
 'nor',
 'nos',
 'not',
 'nou',
 'nov',
 'now',
 'np',
 'npa',
 'npr',
 'nq',
 'nqu',
 'nr',
 'nre',
 'nrg',
 'nri',
 'nry',
 'ns',
 'ns ',
 'ns,',
 'ns.',
 'ns3',
 'nsa',
 'nsc',
 'nse',
 'nsf',
 'nsh',
 'nsi',
 'nsk',
 'nsl',
 'nsm',
 'nso',
 'nsp',
 'nsq',
 'nst',
 'nsu',
 'nsw',
 'nt',
 'nt ',
 "nt'",
 'nt,',
 'nt.',
 'nt2',
 'nt:',
 'nt_',
 'nta',
 'nte',
 'ntg',
 'nth',
 'nti',
 'ntl',
 'ntm',
 'nto',
 'ntp',
 'ntr',
 'nts',
 'ntt',
 'ntu',
 'nty',
 'nt’',
 'nu',
 'nua',
 'nuc',
 'nue',
 'nuf',
 'nul',
 'num',
 'nun',
 'nur',
 'nus',
 'nv',
 'nva',
 'nvd',
 'nve',
 'nvi',
 'nw',
 'nwe',
 'nx',
 'nx ',
 'nx,',
 'nxa',
 'nxz',
 'nx}',
 'ny',
 'ny ',
 'ny,',
 'ny.',
 'nya',
 'nyi',
 'nyo',
 'nz',
 'nz1',
 'nza',
 'nze',
 'nzi',
 'nzo',
 'nzy',
 'o',
 'o ',
 'o 0',
 'o 1',
 'o 2',
 'o 3',
 'o 4',
 'o 5',
 'o 6',
 'o 8',
 'o 9',
 'o a',
 'o b',
 'o c',
 'o d',
 'o e',
 'o f',
 'o g',
 'o h',
 'o i',
 'o j',
 'o k',
 'o l',
 'o m',
 'o n',
 'o o',
 'o p',
 'o r',
 'o s',
 'o t',
 'o u',
 'o v',
 'o w',
 'o x',
 'o y',
 'o z',
 "o'",
 "o's",
 'o,',
 'o, ',
 'o,a',
 'o,c',
 'o,e',
 'o,i',
 'o,k',
 'o,m',
 'o.',
 'o. ',
 'o.1',
 'o.2',
 'o.4',
 'o.5',
 'o.6',
 'o.x',
 'o/',
 'o/r',
 'o1',
 'o1 ',
 'o1(',
 'o1.',
 'o1/',
 'o10',
 'o11',
 'o12',
 'o13',
 'o14',
 'o15',
 'o16',
 'o17',
 'o18',
 'o19',
 'o1:',
 'o2',
 'o21',
 'o22',
 'o23',
 'o25',
 'o26',
 'o28',
 'o2:',
 'o3',
 'o3,',
 'o33',
 'o38',
 'o4',
 'o4 ',
 'o4,',
 'o41',
 'o42',
 'o43',
 'o44',
 'o45',
 'o47',
 'o48',
 'o49',
 'o5',
 'o50',
 'o53',
 'o59',
 'o5:',
 'o6',
 'o6 ',
 'o6,',
 'o60',
 'o61',
 'o63',
 'o69',
 'o6:',
 'o7',
 'o71',
 'o73',
 'o75',
 'o76',
 'o77',
 'o78',
 'o79',
 'o8',
 'o84',
 'o86',
 'o8:',
 'o9',
 'o9,',
 'o:',
 'o: ',
 'o:1',
 'o:2',
 'o:3',
 'o:4',
 'o:5',
 'o:6',
 'o:7',
 'o:8',
 'o:9',
 'o:a',
 'o:d',
 'o:i',
 'o:r',
 'oa',
 'oa ',
 'oa.',
 'oac',
 'oad',
 'oag',
 'oak',
 'oal',
 'oan',
 'oap',
 'oas',
 'oat',
 'ob',
 'ob ',
 'ob.',
 'oba',
 'obb',
 'obe',
 'obi',
 'obl',
 'obo',
 'obs',
 'obt',
 'obu',
 'oby',
 'oc',
 'oc4',
 'oca',
 'occ',
 'oce',
 'och',
 'oci',
 'ock',
 'ocl',
 'oco',
 'ocr',
 'oct',
 'ocu',
 'ocy',
 'od',
 'od ',
 'od,',
 'od.',
 'oda',
 'odd',
 'ode',
 'odi',
 'odo',
 'ods',
 'odu',
 'odw',
 'ody',
 'oe',
 'oe ',
 'oe,',
 'oea',
 'oel',
 'oen',
 'oer',
 'oes',
 'oev',
 'of',
 'of ',
 'of)',
 'of:',
 'ofc',
 'ofe',
 'off',
 'ofi',
 'ofl',
 'ofo',
 'oft',
 'og',
 'og ',
 'og1',
 'oga',
 'oge',
 'ogi',
 'ogl',
 'ogr',
 'ogu',
 'ogy',
 'oh',
 'oh ',
 'oh.',
 'oha',
 'ohd',
 'ohe',
 'ohi',
 'ohn',
 'oho',
 'oi',
 'oi,',
 'oic',
 'oid',
 'oil',
 'oin',
 'ois',
 'oiu',
 'ok',
 'ok ',
 'oka',
 'oke',
 'oko',
 'okr',
 'oks',
 'ol',
 'ol ',
 "ol'",
 'ol,',
 'ol.',
 'ola',
 'olc',
 'old',
 'ole',
 'oli',
 'oll',
 'olm',
 'olo',
 'ols',
 'olt',
 'olu',
 'olv',
 'olw',
 'oly',
 'olz',
 'om',
 'om ',
 "om'",
 'om.',
 'om:',
 'oma',
 'omb',
 'ome',
 'omi',
 'oml',
 'omm',
 'omo',
 'omp',
 'oms',
 'omy',
 'on',
 'on ',
 'on"',
 "on'",
 'on)',
 'on*',
 'on,',
 'on-',
 'on.',
 'on1',
 'on:',
 'on?',
 'on]',
 'on_',
 'ona',
 'onb',
 'onc',
 'ond',
 'one',
 'onf',
 'ong',
 'onh',
 'oni',
 'onj',
 'onl',
 'onm',
 'onn',
 'ono',
 'onr',
 'ons',
 'ont',
 'onv',
 'onw',
 'ony',
 'onz',
 'oo',
 'oo ',
 "oo'",
 'ood',
 'oof',
 'oog',
 'ook',
 'ool',
 'oom',
 'oon',
 'oop',
 'oor',
 'oot',
 'op',
 'op ',
 'opa',
 'ope',
 'oph',
 'opi',
 'opl',
 'opr',
 'ops',
 'opt',
 'opy',
 'or',
 'or ',
 "or'",
 'or)',
 'or,',
 'or.',
 'or:',
 'ora',
 'orb',
 'ord',
 'ore',
 'orf',
 'org',
 'orh',
 'ori',
 'ork',
 'orm',
 'orn',
 'oro',
 'orp',
 'orr',
 'ors',
 'ort',
 'oru',
 'orv',
 'orw',
 'ory',
 'orz',
 'os',
 'os ',
 'os"',
 'os,',
 'os.',
 'osa',
 'osc',
 'ose',
 'osh',
 'osi',
 'osk',
 'osl',
 'osp',
 'oss',
 'ost',
 'osu',
 'ot',
 'ot ',
 'ot,',
 'ot:',
 'ota',
 'ote',
 'oth',
 'oti',
 'oto',
 'otp',
 'otr',
 'ots',
 'ott',
 'otu',
 'otv',
 'oty',
 'ou',
 'ou ',
 'ou.',
 'ouc',
 'ouf',
 'oug',
 'oui',
 'oul',
 'oun',
 'oup',
 'our',
 'ous',
 'out',
 'ouv',
 'ouw',
 'ov',
 'ov ',
 'ov)',
 'ov,',
 'ov.',
 'ov/',
 'ov1',
 'ov2',
 'ova',
 'ove',
 'ovi',
 'ow',
 'ow ',
 "ow'",
 'ow,',
 'ow-',
 'ow.',
 'owa',
 'owe',
 'owi',
 'own',
 'owt',
 'owu',
 'ox',
 'ox ',
 'ox)',
 'ox,',
 'oxa',
 'oxf',
 'oxi',
 'oxs',
 'oxy',
 'oy',
 'oy ',
 'oy.',
 'oya',
 'oyc',
 'oyd',
 'oyl',
 'oyo',
 'oyt',
 'oz',
 'oze',
 'ozn',
 'p',
 'p ',
 'p 1',
 'p 2',
 'p 5',
 'p 7',
 'p 8',
 'p @',
 'p a',
 'p b',
 'p c',
 'p d',
 'p e',
 'p f',
 'p g',
 'p h',
 'p i',
 'p l',
 'p m',
 'p n',
 'p o',
 'p p',
 'p q',
 'p r',
 'p s',
 'p t',
 'p u',
 'p v',
 'p w',
 'p x',
 'p y',
 'p z',
 'p)',
 'p) ',
 'p,',
 'p, ',
 'p-',
 'p-c',
 'p-s',
 'p.',
 'p. ',
 'p.1',
 'p/',
 'p/2',
 'p1',
 'p1 ',
 'p1,',
 'p1.',
 'p11',
 'p12',
 'p19',
 'p2',
 'p20',
 'p24',
 'p4',
 'p4 ',
 'p6',
 'p65',
 'p6d',
 'p:',
 'p: ',
 'p]',
 'p],',
 'pa',
 'pa ',
 'pab',
 'pac',
 'pad',
 'pag',
 'pai',
 'pal',
 'pam',
 'pan',
 'par',
 'pas',
 'pat',
 'pau',
 'pb',
 'pb ',
 'pbi',
 'pc',
 'pc ',
 'pc,',
 'pc.',
 'pci',
 'pcm',
 'pcr',
 'pd',
 'pda',
 'pe',
 'pe ',
 'pe"',
 'pe,',
 'pe.',
 'pe1',
 'pe2',
 'pe6',
 'pe7',
 'pe:',
 'pea',
 'pec',
 'ped',
 'pee',
 'pef',
 'peg',
 'pel',
 'pem',
 'pen',
 'pep',
 'per',
 'pes',
 'pet',
 'pey',
 'pf',
 'pf ',
 'pf_',
 'pfg',
 'pfn',
 'pg',
 'pgr',
 'ph',
 'ph ',
 'ph,',
 'pha',
 'phd',
 'phe',
 'phi',
 'phl',
 'phn',
 'pho',
 'phr',
 'phs',
 'pht',
 'phu',
 'phy',
 'pi',
 'pi ',
 'pic',
 'pid',
 'pie',
 'pig',
 'pil',
 'pin',
 'pir',
 'pit',
 'piv',
 'pix',
 'pl',
 'pla',
 'ple',
 'pli',
 'plo',
 'plr',
 'pls',
 'plu',
 'ply',
 'pm',
 'pm ',
 'pm,',
 'pm.',
 'pme',
 'pn',
 'pn ',
 'pne',
 'po',
 'po,',
 'poc',
 'poi',
 'pok',
 'pol',
 'pom',
 'pon',
 'poo',
 'por',
 'pos',
 'pot',
 'pou',
 'pow',
 'pp',
 'pp ',
 'ppa',
 'ppe',
 'ppi',
 'ppl',
 'ppo',
 'ppr',
 'pr',
 'pr ',
 'pr)',
 'pr.',
 'pr/',
 'pr2',
 'pr8',
 'pra',
 'pre',
 'pri',
 'pro',
 'prv',
 'prz',
 'ps',
 'ps ',
 'ps,',
 'psa',
 'pse',
 'pso',
 'pst',
 'psu',
 'psy',
 'pt',
 'pt ',
 'pt.',
 'pt/',
 'pt1',
 'pt2',
 'pta',
 'pte',
 'pth',
 'pti',
 'ptm',
 'pto',
 'pts',
 'pty',
 'pu',
 'pub',
 'pul',
 'pun',
 'pur',
 'put',
 'pv',
 'pv ',
 'pv,',
 'pv.',
 'pw',
 'pwn',
 'py',
 'py ',
 'py,',
 'py.',
 'pye',
 'pyl',
 'pyo',
 'pz',
 'pzi',
 'q',
 'q ',
 'q b',
 'q f',
 'q t',
 'q8',
 'q80',
 'qa',
 'qa ',
 'qc',
 'qc ',
 'qc.',
 'qi',
 'qis',
 'qiv',
 'qt',
 'qt5',
 'qu',
 'qua',
 'que',
 'qui',
 'quo',
 'qur',
 'quu',
 'r',
 'r ',
 'r (',
 'r 0',
 'r 1',
 'r 2',
 'r 3',
 'r 4',
 'r 5',
 'r 6',
 'r 7',
 'r 8',
 'r 9',
 'r :',
 'r @',
 'r a',
 'r b',
 'r c',
 'r d',
 'r e',
 'r f',
 'r g',
 'r h',
 'r i',
 'r j',
 'r k',
 'r l',
 'r m',
 'r n',
 'r o',
 'r p',
 'r q',
 'r r',
 'r s',
 'r t',
 'r u',
 'r v',
 'r w',
 'r x',
 'r y',
 'r z',
 'r"',
 'r" ',
 "r'",
 "r' ",
 "r',",
 "r's",
 'r(',
 'r(s',
 'r)',
 'r) ',
 'r),',
 'r,',
 'r, ',
 'r,1',
 'r,2',
 'r,_',
 'r,a',
 'r,b',
 'r,c',
 'r,d',
 'r,e',
 'r,g',
 'r,h',
 'r,k',
 'r,l',
 'r,m',
 'r,s',
 'r,t',
 'r,y',
 'r-',
 'r-d',
 'r-s',
 'r.',
 'r. ',
 'r.,',
 'r.1',
 'r.2',
 'r.b',
 'r.f',
 'r.g',
 'r.h',
 'r.k',
 'r.l',
 'r.m',
 'r.p',
 'r.r',
 'r.t',
 'r/',
 'r/2',
 'r/c',
 'r/o',
 'r/s',
 'r1',
 'r19',
 'r2',
 'r20',
 'r25',
 'r6',
 'r60',
 'r8',
 'r84',
 'r:',
 'r: ',
 'r:1',
 'r:_',
 'r:e',
 'r:i',
 'r:n',
 'r:r',
 'r:z',
 'r_',
 'r_e',
 'r_h',
 'ra',
 'ra ',
 'ra.',
 'rab',
 'rac',
 'rad',
 'rae',
 'raf',
 'rag',
 'rah',
 'rai',
 'raj',
 'ral',
 'ram',
 'ran',
 'rap',
 'rar',
 'ras',
 'rat',
 'rau',
 'rav',
 'raw',
 'ray',
 'rb',
 'rb ',
 'rb.',
 'rba',
 'rbe',
 'rbi',
 'rbo',
 'rby',
 'rc',
 'rc ',
 "rc'",
 'rc.',
 'rcd',
 'rce',
 'rch',
 'rci',
 'rcl',
 'rco',
 'rcp',
 'rct',
 'rcu',
 'rcy',
 'rd',
 'rd ',
 'rd,',
 'rda',
 'rde',
 'rdh',
 'rdi',
 'rdn',
 'rdo',
 'rds',
 'rdt',
 'rdy',
 're',
 're ',
 "re'",
 're)',
 're,',
 're-',
 're.',
 're:',
 'rea',
 'reb',
 'rec',
 'red',
 'ree',
 'ref',
 'reg',
 'reh',
 'rei',
 'rej',
 'rek',
 'rel',
 'rem',
 'ren',
 'reo',
 'rep',
 'req',
 'rer',
 'res',
 'ret',
 'reu',
 'rev',
 'rey',
 'rez',
 'rf',
 'rf ',
 'rfa',
 'rfe',
 'rfi',
 'rfl',
 'rfo',
 'rfr',
 'rg',
 'rg ',
 'rga',
 'rge',
 'rgh',
 'rgi',
 'rgl',
 'rgo',
 'rgr',
 'rgu',
 'rh',
 'rh ',
 'rhe',
 'rhi',
 'rho',
 'ri',
 'ri ',
 'ri,',
 'ri.',
 'ria',
 'rib',
 'ric',
 'rid',
 'rie',
 'rif',
 'rig',
 'rik',
 'ril',
 'rim',
 'rin',
 'rio',
 'rip',
 'ris',
 'rit',
 'riu',
 'riv',
 'riy',
 'riz',
 'rj',
 'rja',
 'rjh',
 'rji',
 'rjo',
 'rk',
 'rk ',
 'rk)',
 'rk,',
 'rke',
 'rkf',
 'rki',
 'rku',
 'rl',
 'rl ',
 'rla',
 'rle',
 'rli',
 'rlo',
 'rly',
 'rm',
 'rm ',
 'rm,',
 'rm.',
 'rma',
 'rme',
 'rmi',
 'rml',
 'rms',
 'rn',
 'rn ',
 'rn*',
 'rn,',
 'rn.',
 'rna',
 'rne',
 'rni',
 'rno',
 'rns',
 'rnt',
 'rny',
 'ro',
 'ro ',
 'ro,',
 'ro.',
 'ro/',
 'roa',
 'rob',
 'roc',
 'rod',
 'rof',
 'rog',
 'roh',
 'roi',
 'rok',
 'rol',
 'rom',
 'ron',
 'roo',
 'rop',
 'ror',
 'ros',
 'rot',
 'rou',
 'rov',
 'row',
 'rox',
 'roy',
 'roz',
 'rp',
 'rpe',
 'rph',
 'rpi',
 'rpo',
 'rpr',
 'rpt',
 'rr',
 'rr ',
 'rra',
 'rrc',
 'rre',
 'rrh',
 'rri',
 'rrn',
 'rro',
 'rrr',
 'rry',
 'rs',
 'rs ',
 'rs)',
 'rs,',
 'rs-',
 'rs.',
 'rsa',
 'rsc',
 'rse',
 'rsh',
 'rsi',
 'rsl',
 'rso',
 'rst',
 'rsu',
 'rsv',
 'rt',
 'rt ',
 'rt,',
 'rt-',
 'rt.',
 'rt:',
 'rta',
 'rte',
 'rtf',
 'rth',
 'rti',
 'rtl',
 'rtn',
 'rto',
 'rts',
 'rtt',
 'rtu',
 'rtx',
 'ru',
 'rua',
 'rub',
 'ruc',
 'rue',
 'ruf',
 'rug',
 'rui',
 'rul',
 'rum',
 'run',
 'rup',
 'rus',
 'rut',
 'rv',
 'rv,',
 'rva',
 'rve',
 'rvi',
 'rvo',
 'rvu',
 'rw',
 'rwa',
 'rwi',
 'rwr',
 'ry',
 'ry ',
 'ry)',
 'ry,',
 'ry.',
 'ry1',
 'ry2',
 'rya',
 'ryc',
 'ryd',
 'ryi',
 'ryl',
 'ryn',
 'ryo',
 'ryp',
 'rys',
 'ryt',
 'rz',
 'rze',
 'rzn',
 'rzy',
 'r’',
 'r’s',
 's',
 's ',
 's "',
 "s '",
 's (',
 's )',
 's -',
 's /',
 's 0',
 's 1',
 's 2',
 's 3',
 's 4',
 's 5',
 's 6',
 's 7',
 's 8',
 's 9',
 's :',
 's <',
 's =',
 's >',
 's @',
 's a',
 's b',
 's c',
 's d',
 's e',
 's f',
 's g',
 's h',
 's i',
 's j',
 's k',
 's l',
 's m',
 's n',
 's o',
 's p',
 's q',
 's r',
 's s',
 's t',
 's u',
 's v',
 's w',
 's y',
 's z',
 's"',
 's".',
 "s'",
 "s' ",
 's(',
 's(c',
 's(m',
 's)',
 's) ',
 's).',
 's):',
 's,',
 's, ',
 's,a',
 's,b',
 's,c',
 's,d',
 's,e',
 's,g',
 's,h',
 's,l',
 's,p',
 's,s',
 's,t',
 's,x',
 's,y',
 's-',
 's-c',
 's.',
 's. ',
 "s.'",
 's..',
 's.]',
 's.f',
 's.p',
 's/',
 's/2',
 's/5',
 's/a',
 's/b',
 's/c',
 's/g',
 's/m',
 's/o',
 's1',
 's1 ',
 's2',
 's21',
 's23',
 's24',
 's25',
 's26',
 's28',
 's29',
 's3',
 's3 ',
 's30',
 's31',
 's34',
 's38',
 's4',
 's46',
 's48',
 's5',
 's50',
 's53',
 's54',
 's56',
 's58',
 's6',
 's60',
 's61',
 's62',
 's68',
 's69',
 's7',
 's71',
 's75',
 's:',
 's: ',
 "s:'",
 's:3',
 's_',
 's_h',
 'sa',
 'sa ',
 'sa)',
 'sa,',
 'sa.',
 'sab',
 'sac',
 'sad',
 'sae',
 'saf',
 'sag',
 'sai',
 'sal',
 'sam',
 'san',
 'sao',
 'sap',
 'sar',
 'sas',
 'sat',
 'sau',
 'say',
 'sb',
 'sb ',
 'sba',
 'sbl',
 'sbu',
 'sc',
 'sc ',
 'sc,',
 'sca',
 'scc',
 'sce',
 'sch',
 'sci',
 'sco',
 'scr',
 'scs',
 'scu',
 'sd',
 'sd ',
 'sda',
 'sdi',
 'se',
 'se ',
 'se,',
 'se.',
 'sea',
 'sec',
 'sed',
 'see',
 'sef',
 'sei',
 'sek',
 'sel',
 'sem',
 'sen',
 'seo',
 'sep',
 'seq',
 'ser',
 'ses',
 'set',
 'seu',
 'sev',
 'sex',
 'sey',
 'sf',
 'sf ',
 'sf.',
 'sfa',
 'sfo',
 'sfu',
 'sg',
 'sga',
 'sge',
 'sgo',
 'sh',
 'sh ',
 'sh"',
 'sh,',
 'sh.',
 'sha',
 'she',
 'shi',
 'shl',
 'sho',
 'shr',
 'sht',
 'shu',
 'shv',
 'shw',
 'si',
 'si.',
 'sia',
 'sib',
 'sic',
 'sid',
 'sie',
 'sig',
 'sii',
 'sil',
 'sim',
 'sin',
 'sio',
 'sip',
 'sir',
 'sis',
 'sit',
 'siv',
 'sj',
 'sja',
 'sjh',
 'sk',
 'sk ',
 'sk.',
 'ske',
 'ski',
 'sky',
 'sl',
 'sla',
 'sle',
 'sli',
 'slo',
 'slt',
 'sly',
 'sm',
 'sm ',
 "sm'",
 'sm.',
 'sm:',
 'sma',
 'sme',
 'smh',
 'smi',
 'smo',
 'sms',
 'smu',
 'smx',
 'sn',
 'sne',
 'sno',
 'snu',
 'so',
 'so ',
 'so,',
 'soa',
 'soc',
 'soe',
 'sof',
 'soi',
 'sok',
 'sol',
 'som',
 'son',
 'soo',
 'sop',
 'sor',
 'sot',
 'sou',
 'sp',
 'sp ',
 'sp-',
 'sp.',
 'sp1',
 'sp6',
 'spa',
 'spc',
 'spe',
 'sph',
 'spi',
 'spl',
 'spo',
 'spp',
 'spr',
 'spt',
 'spu',
 'sq',
 'sq ',
 'squ',
 'sr',
 'sre',
 'ss',
 'ss ',
 'ss,',
 'ss.',
 'ss1',
 'ss:',
 'ssa',
 'sse',
 'ssf',
 'ssi',
 'ssl',
 'sso',
 'ssp',
 'ssu',
 'ssy',
 'ssz',
 'st',
 'st ',
 'st"',
 'st)',
 'st,',
 'st.',
 'st0',
 'st1',
 'st2',
 'st:',
 'sta',
 'stb',
 'std',
 'ste',
 'sth',
 'sti',
 'stm',
 'sto',
 'stp',
 'str',
 'sts',
 'stu',
 'stx',
 'su',
 'sua',
 'sub',
 'suc',
 'sue',
 'suf',
 'sug',
 'sui',
 'sul',
 'sum',
 'sun',
 'sup',
 'sur',
 'sus',
 'sut',
 'suz',
 'sv',
 'sv ',
 'sv)',
 'sv,',
 'sv.',
 'sv1',
 'sv2',
 'svi',
 'sw',
 'swa',
 'swe',
 'swi',
 'swo',
 'sx',
 'sxt',
 'sy',
 'sy ',
 'syc',
 'syl',
 'sym',
 'syn',
 'syp',
 'sys',
 'sz',
 'szi',
 't',
 't ',
 't "',
 "t '",
 't (',
 't -',
 't 0',
 't 1',
 't 2',
 't 3',
 't 4',
 't 5',
 't 6',
 't 7',
 't 8',
 't 9',
 't :',
 't <',
 't [',
 't a',
 't b',
 't c',
 't d',
 't e',
 't f',
 't g',
 't h',
 't i',
 't j',
 't k',
 't l',
 't m',
 't n',
 't o',
 't p',
 't q',
 't r',
 't s',
 't t',
 't u',
 't v',
 't w',
 't x',
 't y',
 't!',
 't![',
 't"',
 't" ',
 "t'",
 "t's",
 't(',
 't(w',
 't)',
 't) ',
 't,',
 't, ',
 't,2',
 't,a',
 't,c',
 't,f',
 't,j',
 't,k',
 't,l',
 't,m',
 't,p',
 't,s',
 't,t',
 't,v',
 't-',
 't-p',
 't.',
 't. ',
 't.,',
 't.c',
 't.d',
 't.p',
 't.t',
 't/',
 't/2',
 't/3',
 't/m',
 't0',
 't0 ',
 't07',
 't1',
 't1 ',
 't1,',
 't10',
 't11',
 't12',
 't13',
 't14',
 't15',
 't16',
 't17',
 't18',
 't1:',
 't1a',
 't2',
 't2 ',
 't2,',
 't2/',
 't20',
 't23',
 't25',
 't27',
 't28',
 't29',
 't3',
 't3 ',
 't3,',
 't3/',
 't35',
 't36',
 't37',
 't38',
 't39',
 't4',
 't4 ',
 't4,',
 't40',
 't41',
 't46',
